Date : 2025-11-07 16:37:04
Directory : c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil
Total : 98 files,  21436 codes, 1104 comments, 1476 blanks, all 24016 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     11,118 |          0 |          4 |     11,122 |
| PHP        |         84 |      8,884 |      1,053 |      1,325 |     11,262 |
| Markdown   |          1 |        797 |          0 |         26 |        823 |
| PostCSS    |          3 |        372 |         24 |         72 |        468 |
| JavaScript |          5 |        231 |         27 |         48 |        306 |
| XML        |          1 |         34 |          0 |          1 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |         98 |     21,436 |      1,104 |      1,476 |     24,016 |
| . (Files)                                                                                                                                                        |          7 |     11,961 |          0 |         33 |     11,994 |
| app                                                                                                                                                              |         18 |      1,719 |        204 |        365 |      2,288 |
| app\Http                                                                                                                                                         |          8 |      1,216 |        124 |        234 |      1,574 |
| app\Http\Controllers                                                                                                                                             |          8 |      1,216 |        124 |        234 |      1,574 |
| app\Models                                                                                                                                                       |          9 |        491 |         72 |        126 |        689 |
| app\Providers                                                                                                                                                    |          1 |         12 |          8 |          5 |         25 |
| bootstrap                                                                                                                                                        |          2 |         24 |          1 |          6 |         31 |
| config                                                                                                                                                           |         11 |        526 |        677 |        239 |      1,442 |
| database                                                                                                                                                         |         16 |        581 |         66 |        139 |        786 |
| database\factories                                                                                                                                               |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                                              |         13 |        515 |         45 |        120 |        680 |
| database\seeders                                                                                                                                                 |          2 |         41 |          7 |         13 |         61 |
| public                                                                                                                                                           |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                                                                        |         38 |      6,481 |        133 |        634 |      7,248 |
| resources\css                                                                                                                                                    |          3 |        372 |         24 |         72 |        468 |
| resources\js                                                                                                                                                     |          4 |        219 |         27 |         46 |        292 |
| resources\views                                                                                                                                                  |         31 |      5,890 |         82 |        516 |      6,488 |
| resources\views (Files)                                                                                                                                          |          1 |         47 |          0 |          5 |         52 |
| resources\views\auth                                                                                                                                             |          1 |         91 |          0 |          6 |         97 |
| resources\views\layouts                                                                                                                                          |          2 |        233 |          1 |         55 |        289 |
| resources\views\medidas                                                                                                                                          |          5 |        887 |         10 |         72 |        969 |
| resources\views\molecula_calorica                                                                                                                                |          4 |      1,375 |         50 |        125 |      1,550 |
| resources\views\pacientes                                                                                                                                        |          4 |        859 |          0 |         78 |        937 |
| resources\views\requerimiento_nutricional                                                                                                                        |          3 |        431 |          7 |         25 |        463 |
| resources\views\seguimientos                                                                                                                                     |          7 |      1,081 |          0 |         63 |      1,144 |
| resources\views\seguimientos (Files)                                                                                                                             |          4 |        775 |          0 |         45 |        820 |
| resources\views\seguimientos\partials                                                                                                                            |          3 |        306 |          0 |         18 |        324 |
| resources\views\usuarios                                                                                                                                         |          4 |        886 |         14 |         87 |        987 |
| routes                                                                                                                                                           |          2 |        107 |         11 |         40 |        158 |
| tests                                                                                                                                                            |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                                                                                    |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                                                    |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                                                       |          1 |         10 |          3 |          4 |         17 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\README.md                                                                           | Markdown   |        797 |          0 |         26 |        823 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\Controller.php                                                 | PHP        |          9 |          0 |          3 |         12 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\LoginController.php                                            | PHP        |         44 |         16 |         13 |         73 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\MedidaController.php                                           | PHP        |        248 |         18 |         43 |        309 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\MoleculaCaloricaController.php                                 | PHP        |        127 |         25 |         30 |        182 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\PacienteController.php                                         | PHP        |        186 |         19 |         33 |        238 |
